10120,Indian Caterers,"Mulund West85/4, Agra Road, LBS Marg, Mulund West  ",9,Mulund ,Rs. 450,8794353697
10121,Gagangiri Caterers,"Bhandup2/4, Gagangiri Bhavan,Laxmi Sadan, Sai Hill TP Road, Bhandup West  ",7,Bhandup,Rs. 275,8515204860
10122,Homemade Dishes Caterer,"Vile Parle West3 Kamal Kunj, Juhu Scheme, N S Road No. 4, Vile Parle West  ",6,Vile Parle,Rs. 276,8773641889
10123,Navkaar Caterers,"FortM C Ghia Hall, Kala Ghoda,K Dubash Marg, Fountain,Fort, Mumbai-400023",8,Fort,Rs. 400,8005532112
10124,Cumin Hospitality Services,"Santacruz EastGopichand House No. 03,Hans Burga Marg, Kalina East  ,Santacruz",6,Santacruz,Rs. 300,8436277144
10125,D.N.Catering Services,"KurlaA-10, Baba Vihar, S.G Barve Marg,Nehru Nagar,Opp. Aryan Hospital  ",9,Kurla,Rs. 600,8766568005
10126,Cookfinder,"ChemburVinayak Web Solutions, No. 30,Ballena CHS, Chheda Nagar,Chembur  ",10,Chembur  ,Rs. 450,8716363428
10127,Food World Caterers,"Malad WestNo. 102, Palm Springs Mall,Malad Link Road, Malad West,Mumbai-400064",9,Malad ,Rs. 200,8045193597
10128,Anns Decor and Catering,"Andheri EastA10, Rainbow Industrial Estate, 23, Central Road, MIDC, Seepz,Andheri East  ",9,Andheri,Rs. 350,8694050930
10129,Pankaj Caterers ,"Matunga1, Rikhi Bhuvan, L.N.Road, Matunga,Mumbai-400019",7,Matunga,Rs. 450,8876308718
10130,Bhavesh Caterers,"Borivali WestShop No. 7, Kent Tower,Factory Lane,Borivali West  ",6,Borivali,Rs. 400,8456788446
10131,Finefood Caterers,"JogeshwariRoom No. 155, Koliwada Plot,Jogeshwari East,Mumbai-400060",8,Jogeshwari,Rs. 400,8455490184
10132,Tastin ,"Ghatkopar WestNo. 114, Saurabh Building, Modi Estate,,LBS Marg, Ghatkopar West  ",6,Ghatkopar,Rs. 300,8089904115
10133,Boda,"PowaiNo. 37, Ground Floor,Galleria Shopping Centre,Hiranandani Gardens  ",9,Powai,Rs. 325,8303848848
10134,Pancham Caterers,"GirgaumCP Tank,Girgaum,Mumbai-400004",7,Girgaum,Rs. 400,8057488042
10135,Pragati Caterers ,"Vile Parle WestNo. 29, Het Kunj,N.S. Road No. 2,Vile Parle West  ",9,,RS.400,8437964980
10136,Katy's Kitchen,"
BycullaNo. 52, Dattaram Koyande Marg,Mazgaon, Byculla,Mumbai-400010
",9,Byculla,Rs. 500,8696807924
10137,Vishnu Caterers ,"Mulund WestShop No. 115, Powai Chowk,Mulund Colony,Mulund West  ",7,Mulund,Rs. 400,8962338964
10138,Jyoti Caterers,"WadalaShilpin Centre, Unit No. 20,A D Ambekar Marg, Wadala,Mumbai-400031",6,Wadala,Rs. 400,8344078881
10139,Aaryaa Caterers & Events,"SionBuilding No. 20, Shop No. 937, GTB Nagar,Punjabi Colony, Sion Koliwada,Mumbai-400037",8,Sion,Rs. 350,8374701999
10140,Royal Treat Events ,"Kandivali WestKandivali West,Mumbai-400067",6,Kandivali ,Rs. 450,8994474854
10141,Mac Craig,"Pali Hill, Bandra WestShop No. 18, Pali Naka,Pali Hill, Bandra West,Mumbai-400050",9, Bandra,Rs. 350,8291636719
10142,Ashu Caterers ,"Santacruz EastFlat No. 4, Airview Aparment,Vakola Bridge, Santacruz East, Mumbai-400055",7,Santacruz,Rs. 400,8538542877
10143,Garden Court ,"Malad West167 Marve Road, Malad West, Mumbai-400064",9,Malad,Rs. 500,8555771481
10144,"
Gulati Caterers 
","Andheri EastPlot No. 35, Shop No. 1,Sher-E-Punjab Society,Off Mahakali Road  ",9,Andheri,Rs. 600,8109923965
10145,Viro Caterers ,"Mahim15/7, Rao Wadi,Gopi Tank Road, Matunga Road,Mahim  ",7,Mahim  ,Rs. 250,8071030262
10146,BG Caterers,"Malad WestNo. 25, Shailesh Patel Nagar No. 2,Orlem Tank Road, Malad West,Mumbai-400064",6,Malad,Rs. 325,8213538247
10147,Modern Lunch Home,"Parel Husini Chambers, A D Marg, Parel, Mumbai-400012",8,Pare,Rs. 350,8832565292
10148,Delices Quality Mauritian Food ,"BycullaTofani Building, Nizam Street,Bombay Mandvi,Byculla  ",6,Byculla  ,Rs. 400,8406564137
10149,Khasiyat,"Vile Parle WestNo.21, Dashratlal Joshi Road, Vile Parle West, Mumbai-400056",7,Vile Parle,Rs. 250,8508719159
10150,Vimal Caterers ,"NerulShop No. 5 Plot No. 181B/184B,Sector 23 Juinagar, Nerul,Navi Mumbai-400706",6, Nerul,Rs. 350,8322535172
10151,Lagnasarai,"Dadar183, Udyog Bhavan, LJ Road,Near Sena Bhavan,Shivaji Park, Dadar  ",9,Dadar ,Rs. 200,8226393160
10152,Cheron Caterers ,"Khar1/2-237 Kaushe House, 20th Road, Dhanpada, Khar West, Mumbai-400052",9,Khar West,Rs. 400,8381783905
10153,Ankit Caterer & Decorators,"VasaiAchole Road, Sai Sagar Hall,Nallasopara East, Vasai,Mumbai-401209",7, Vasai,Rs. 350,8749731735
10154,Lily Caterers,"Matunga9, Jaldevi Niwas, Moghul Lane,Matunga West  ",6,Matunga,Rs. 375,8151242692
10155,Any Time Caterer,"Kandivali WestNext To Orchid Suburban,Near RNA Off Link Road,Bandar Pakhadi Road  ",8,Kandivali,Rs. 275,8878502639
10156,Gala Caterers ,"Matunga5, Natraj Building,Laxmi Narayan Lane,Mumbai-400019",6,Matunga,Rs. 500,8419398586
10157,Fm Entertainment,"Mira dA/103 Olympia, Royal Complex, Spinach Super Market,Mira Road, Thane-400602",9,Thane ,Rs. 275,8829796006
10158,Trinity Caterers ,"DahisarNo. 8 Joseph Compound,Off L.M Road, Dahisar West,Mumbai-400068",7,Dahisar ,Rs. 400,8079028426
10159,Panchtatva Hospitality,"Goregaon West355/2852, Motilal Nagar 2,opp Bangur Nagar Police Station,Off Link Road, Shiv Marg  Rs. 350",6,Goregaon,,8608509242
10160,Velankanni Caterers," WorliWorli Hill Road,Mumbai-400018",8, Worli,Rs. 325,8816521495
10161,Babaji Caterers ,"KharDatt Chaya Appartment, Shop No. 3, Kasar Alley Bhiwandi,Mumbai-421302",6, Worli,Rs. 220,8077403089
10162,Ras Roop Caterers,"Santacruz West2, Shobhna, Tilak Road, Santacruz West, Mumbai-400054",9,Santacruz,Rs. 350,8594490917
10163,Konark ,"Kandivali EastNo. 23/24, Rangoli Vasant Vihar, Thakur Village Road, Kandivali East  ",9,Kandivali,Rs. 225,8439039637
10164,Rashmi Catering Services,"Andheri East41 Mistry 2nd Complex, Midc Cross Road A, Off Mahakali Caves Road  ",7,Andheri,Rs. 325,8032271342
10165,9 Spice ,"Malad East7, Filka, Daftary Road, Malad East,Mumbai-400097",9,Malad,Rs. 180,8454895442
10166,Rajdev Catering Service & Decorators,"Thane AreaB Cabin Road, Opposite Axis Bank,Ambernath East, Thane Area,Mumbai-421501",9,Thane ,Rs. 300,8725437894
10167,Aamantran Caterers,"Ghatkopar EastGhatkopar East,Mumbai-400077 ",9,Ghatkopar,Rs. 300,8423477627
10168,Delicious Caterers,"
 Andheri West316, Danawala Bungalow, Amboli Naka, S V Road, Andheri West  
",7,Andheri,Rs. 400,8102489322
10169,Warna Caterers ,"Khopat, Thane WestShop No. 7, Sambhaji Nagar,Manorama Nagar,Khopat, Thane West  ",6,Thane ,Rs. 200,8866374751
10170,Srinivasan Events,"Chembur14/302, Kinjal Building,Indian Oil Nagar,Bhandup ",8,Bhandup ,Rs. 250,8151541410
10171,Shri Durga Caterers,"Andheri EastMallika Bar & Restaurant,Near Safed Pool, Saki Naka,Kurla Road, Andheri East  ",6,Andheri,Rs. 450,8029467562
10172,Master Chef Catering,"BhandupLake Road,Bhandup West,Mumbai-400078",9,Bhandup ,Rs. 800,8298863473
10173,Zaykaa Foods," Kemps Corner46-I, New Rajda House,5th Floor, August Kranti Marg,Kemps Corner  ",9,Kalwa  ,Rs. 250,8902319643
10174,Khana Khaajana ,"Andheri EastPlot No. 133, Gala No. 1/2/3,Military Road, Marol,Andheri East  ",9,Andheri,Rs. 325,8975924088
10175,Shree Catering Services ,"KalwaC 31, Changuna Society,Station Road,Kalwa  ",7,Kalwa  ,Rs. 325,8323877717
10176,Sheetal Caterers & Decorators,"ParelOffice No. 10, Siddhivinayak Apartment,Parel Village, N L Paralkar Marg,Parel, Mumbai-400012",6,,Rs. 200,8539157944
10177,Tony Punjab Caterers,"Andheri EastShop No. 5,Sanjay Appa Chambers,Andheri East  ",8,Andheri,Rs. 250,8156820792
10178,Jainam Caterers ,"Borivali WestNo. 6/B, Suman Kunj,Roshan Nagar Lane,Chandavarkar Road  ",6,Borivali,Rs. 500,8889307506
10179,Classic Caterers ,"DadarScouts Pavillion, Shivaji Park,Veer Savarkar Marg,Dadar West  ",9,Dadar ,Rs. 300,8501294629
10180,Goodwill Catering & Decorators ,"WadalaShop No. 80, Goodwill Communication,Opposite Wadala Police Station,Wadala East  ",7,Wadala,Rs. 275,8232031626
10181,Shree Gayatri Krishna Caterer's ,"DahisarShanti Nagar Road No. B-38,S.V. Road, Dahisar East,Mumbai-400068",9,Dahisar ,Rs. 400,8137032877
10182,Aarti Caterers ,"KharShop No. 4, Four Bungalows,Church, Khar West,Mumbai-400052",9,Khar ,Rs. 350,8498434070
10183,Delhi Darbar,"ChowpattyIslampura Street,Moti Talkies,Chowpatty  ",9,Chowpatty  ,Rs. 350,8588377712
10184,Chirein ,"Vile Parle EastShop No. 10, Triumbakeshwar, Chitranjan Road, Vile Parle East  ",9,Vile Parle,Rs. 375,8661212942
10185,Yoko Sizzlers,"Kandivali East16-20, Gayatri Satsang,Thakur Village,Kandivali East  ",7,Kandivali,Rs. 400,8796087706
10186,Kalp Vriksha Catering,"Andheri West98-D2, Hardik Co-operative HSG Society,Sardar Vallabhai Patel Nagar,Andheri West  ",6,Andheri,Rs. 300,8513813336
10187,Krown Cuisine and Management Services,"WorliSmackin Lips, Lady Ratan Tata Building,MG DS, Gandhi Nagar, Worli, Mumbai-400018",8,"Worli,",Rs. 300,8088090072
10188,The Chef," VirarNo. 2, Near Dmart,Virar West,Mumbai-401303",6,Virar,Rs. 300,8292143322
10189,Huma Caterers,"GirgaumDongri 14, Footwear Market, Kambekar Street, Masjid,Mumbai-400003",9,Masjid,Rs. 375,8066805938
10190,Ronak Caterers ,"ChemburR's Nest, White Castle, Plot No. 34/35, Union Park,Sion-Trombay Road  ",7,Sion,Rs. 350,8662932927
10191,Banwari Maharaj Catering Services,"Kandivali EastKhatav Society, Singh Estate,Road No. 5, Samta Nagar,Near Thakur College  ",6,Kandivali,Rs. 275,8293192932
10192,Mini Punjab3 locations,"PowaiAdishankrachary Marg, Powai, Mumbai-400076",8,Powai,Rs. 550,8466453904
10193,All Time Caterers,"Kandivali WestNear Bandar Pakhadi,Off Link Road,Kandivali West  ",6,Kandivali,Rs. 300,8091091133
10194,Shantiram Caterers Vashi4 locations,"VashiCelebration Banquet Hall, Saamana Press Building,Sector 30A, Plot No. 46  Vashi",9, Vashi,Rs. 300,8132044128
10195,Trupti Caterers ,"Vile Parle EastNo. 3, Ann Villa,Vile Parle East,Mumbai-400057",7,Vile Parle,Rs. 600,8447596392
10196,Jain Caterers,"Kopar KhairaneShop No. 13, Classic Sky Lark,Sector 15, Plot No. 21,Kopar Khairane  ",6,Kopar,Rs. 300,8491021097
10197,Kamko Group,"Bandra EastShop. No. 15, Building No. 35, Suryodaya Chsg. Society, Khernagar,Bandra East  ",8,Bandra,Rs. 250,8452698455
10198,Samrat Catering Services,"DadarNo. 7, Shree Bhushan Building,R K Vaidya Road,Dadar West  ",6,Dadar,Rs. 400,8806810063
10199,Bismillah Caterers,"JogeshwariFirdous Park, Shop No. 26,Jogeshwari West,Mumbai-400102",9,Jogeshwari,Rs. 375,9436768432
10200,Ishwari Catering Service ,"Borivali WestDurga Garden, Plot No. 77/7B,Next to Velankani School,Link Road, Borivali West  ",7,Borivali,Rs. 500,9839255698
10201,Sneha Caterers & Decorators,"Mulund WestChandan Baug Road,Panch Rasta,Mulund West  ",10,Mulund,Rs. 325,9907257715
10202,Food Link,"ChemburNo. 301, Third Floor, Safal Pride,CTS No. 396/A/2,Sion Trombay Road  ",9,Chembur,Rs. 600,9474667923
10203,Shree Krishna Caterers,"Chembur125/C-2/403, Ratnadeep CHS,Tilak Nagar, Chembur,Mumbai-400089",9,Chembur,Rs. 275,9643301731
10204,Aditi Caterers,"Khopat, Thane WestJai Tower, Shop No. 5,Khopat, Thane West, Thane-400601",7,Thane ,Rs. 350,9531276437
10205,Fountain Caterers,"ColabaShop No. 7, Gate No. 2, World Trade Center, Cuffe Parade  ",9,Colaba,Rs. 475,9074781819
10206,Shree Rudra Caterers,"BhayandarShop No. 9,Tej Kiran Co-Operative Housing Society,Opposite Gopi Mahal Hotel  ",9,Colaba,Rs. 250,9139837130
10207,Bandodkar Catering Services,"Mahim35/37 Nanabhai Building, Sitaladevi Temple Road, Mahim, Mumbai-400016",7,Mahim,Rs. 325,9175043672
10208,Arjun Caterers ,"WorliNo. 13/B, 1st Floor, 105/111,Industrial Estate Building,Dr E Moses Road  ",9,Thane ,Rs. 350,9746954974
10209,Saikrupa Catress and Decorators,"BhandupNaval Dockyard Colony,Kanjurmarg, Bhandup,Mumbai-400078",9,Bhandup,Rs. 180,9803924904
10210,Prakash Catering Service,"WadalaPunjabi Colony, Building No. 1,GTB Nagar, Antop Hill,Wadala, Mumbai-400037",7,Wadala,Rs. 275,9427214316
10211,S Talwar Caterers,"Kopar Khairane101, Plot No. 19/19A, Sector 11, Kopar Khairane  ",6,Kopar ,Rs. 400,9213985382
10212,Cascades,"Kandivali EastThe Village Avenue Residency, Thakur Cinema Mall, Kandivali East  ",8,Kandivali,Rs. 400,9612263899
10213,Ronchere Caterers ,"Santacruz EastStation Road,Santacruz East,Mumbai-400055",6,Santacruz,Rs. 500,9063197422
10214,Green Veggies ,"Kandivali WestC/202, Ratnakar Building,Mahavir Nagar,Kandivali West  ",9,Kandivali,Rs. 300,9615764646
10215,Ramani Weddings,"Mulund WestB-504, Anusuya Apartment,Vaithara Nagar, Nahur Village,Mulund West  ",9,Mulund ,Rs. 350,9354195553
10216,GK Caterers,"Santacruz EastStation Road,Santacruz East,Mumbai-400055",7,Santacruz,RS.350,9104382084
10217,Dhanashree Caterers,"Vile Parle EastNo. 4, Shraddhand Road,Vile Parle East,Mumbai-400057 ",9,Vile Parle ,Rs. 400,9132540998
10218,Klay Oven ,"Colaba Dhanraj Mahal,Apollo Bunder,Colaba  ",9,Colaba  ,Rs. 300,9636154993
10219,Home Deli,"Prabhadevi150, Mankar Building,Near Prabhadevi Temple,Prabhadevi  ",7,Prabhadevi  ,Rs. 375,9877539213
10220,A S Rajashekar Caterers ,"Bhandup4/4, Sadanwad Corporation,L.B.S. Marg, Bhandup West,Mumbai-400078",6,Bhandup,Rs. 275,9979777361
10221,Tuljabhawani Cateres ,"JogeshwariJ V Link Road, Dattaa Tekdi, Jogeshwari East, Mumbai-400060",8,Jogeshwari,Rs. 300,9397555029
10222,Subarna Foods ,"Goregaon West342 /A2, Mani Bhavan,Near ICICI Bank, S.V.Road,Goregaon West  ",6,Goregaon,Rs. 400,9669911128
10223,Mayank Catering,"Mira Road101, Pragati CHS,Green Field Complex,Sheetal Nagar  ",9,Mira Road,RS.400,9729352699
10224,Chirag Caterers ,"PanvelShop No. 03, Cidco Colony,Sukhapur Road,Panvel City  ",9,Panvel,Rs. 275,9015543293
10225,Aaswad Banquet & Catering,"Malad EastB-508, Riddhi Siddhi Apartment,Near Sai Baba Mandir,Kurar Village, Malad East  ",7,Malad,Rs. 500,9139416795
10226,Heem Sagar,"Borivali WestJaya Talkies Compound, S V Road, Borivali West,Mumbai-400092",6,Borivali,Rs. 220,9119486757
10227,Cibo Catering,"Malabar HillNo. 7B, D.B. Purshottam Building,Banganga Road, Walkeshwar, Mumbai-400006",8,Walkeshwar,Rs. 450,9899303685
10228,Shree Ganesh Caterers,"Vikhroli Station Road,Vikhroli,Mumbai-400083",6,Vikhroli,Rs. 325,9343943739
10229,Pramila Hospitality,"Malad WestC-701, Manavsthal  New Mahakali Nagar,Behind Tata Power  ",7,Malad,Rs. 450,9747244903
10230,Suvidha Caterers,"Ghatkopar East9, Bhaveshwar Market,M. G. Road, Ghatkopar East, Mumbai-400077",9,Ghatkopar,Rs. 500,9752215138
10231,Gourmet Caterers,"Matunga WestMatunga West,Mumbai-400016",9,Matunga ,Rs. 550,9603458585
10232,Padmavati Caterers & Food ,"Ghatkopar EastPant Nagar, Naidu Colony,Railway Police Colony,Ghatkopar East  ",7,Ghatkopar,Rs. 250,9584382532
10233,Food Culture ,"FortNo. 35-B, 2nd Floor, Khatau Building,Alkesh Dinesh Modi Marg,Near Bombay Stock Exchange  ",6,,Rs. 450,9405024577
10234,K Bhagat Tarachand Catering,"ChemburPlot No. 44, Off Hemu Kalani Marg,Near Acres Club,Opposite Cafe Coffee Day  ",8,Chembur,Rs. 425,9498596964
10235,Samarth Caterers,"DadarShop No. 7, Purandare Building, D.S. Babrekar Marg, Gokhale Road North  ",6,Dadar,Rs. 325,9914173261
10236,Shivner Mandap Decorators & Caterers ,"KhargharShop No. 17, Plot No. 14-15,Prince Palace CHS,Sector 11, Kharghar  ",9, Kharghar  ,Rs. 400,9121512270
10237,Jalpaan Caterers,"Malad WestMalad West,Mumbai-400064",9,Malad,Rs. 400,9492853163
10238,S R Caterers ,"Goregaon EastB 37, Dindoshi,Oberoi Mall, Goregaon East  ",9,Goregaon,Rs. 275,9745183147
10239,Ruchi Caterers ,"NerulKashinath Niwas, Shop No. 1,Plot No. B-54, Sector 23,Darave, Nerul  ",7,Nerul  ,Rs. 180,9655886376
10240,Om Decorators & Caterers,"DahisarShop No. 1, Krusna Kunj Building,Near Ravindra Hotel, Dena Bank,S V Road, Dahisar East  ",6,Dahisar,Rs. 300,9089527997
10241,Ambika Purohit Caterers," Kandivali WestF/264, Raghuleela Mega Mall,Kandivali West,Mumbai-400067",8,Kandivali ,Rs. 325,9832934671
10242,Bombay Essence,"Borivali EastBorivali East,Mumbai-400066",6,Borivali,Rs. 350,9649423987
10243,Kaushal Caterers,"Malad EastBunglow No. 1, Motibaug,Rani Sati Marg, Malad East,Mumbai-400097",6,Malad,Rs. 550,9827177097
10244,Geeta Caterers,"Mulund West Rajhans Building, Bearing No. A,Plot No. 63, Zaver Road,Mulund West  ",8,Mulund ,Rs. 350,9595519707
10245,Mahesh Caterers,"Ghatkopar WestDattashri Co-Op Society, Jambhalipaada,Ghatkopar West  ",6,Ghatkopar,Rs. 250,9963623998
10246,Alaknanda Catering Services,"Thane AreaAmar Vaishali, Society,Veer Savarkar Path,Naupada West, Thane  ",9,Thane ,Rs. 280,9448664149
10247,Moveable Feast ,"Lower ParelBadamia Manor,SK Rathod Marg, Mahalaxmi  ",9,Mahalaxmi  ,Rs. 475,9734937393
10248,Elco,"Hill Road, Bandra West2/A Elco Market,46 Hill Road, Bandra West,Mumbai-400050",7,Bandra ,Rs. 180,9031093024
10249,Maharaja Caterers,"Andheri EastA.K. Road,Andheri East,Mumbai-400099",10,Andher,Rs. 350,9428934095
10250,Abhishek Caterers ,"Kandivali WestNo. 36/363, Ekta Nagar,MHB Colony, Dahanukarwadi,Kandivali West  ",9,Kandivali ,Rs.275,9755331433
10251,Nambiar Caterers,"MatungaMatunga East,Mumbai-400019",9,Matunga,Rs. 220,9766820944
10252,Vaibhav Caterers2 locations,"Andheri EastA/1, Koteshwar Nagar,Jiva Mahal Marg, Andheri East, Mumbai-400069",7,Andher,Rs. 350,9002372771
10253,Omkar Caterers Kalyan3 locations,"KalyanShop No. 3, Shreepad Niwas,Lele Ali, Tilak Chauk,Kalyan West  ",6,Kalyan ,Rs. 300,9763100129
10254,Foodzest Caterers,"Santacruz EastFatima Villa, 3rd Road,Santacruz East,dMumbai-400055",8,Santacruz,Rs. 450,9578471403
10255,Sai Dhaba & Catering Service,"Next To Exotica Hotel, Yeoor Hills,Yeoor-Thane ",6,Thane ,Rs. 350,9898551372
10256,Moshes Catering,"WorliUnit No.4 Aabear Industrial Estate, SS Amrutawar Marg, Worli, Mumbai-400018",5,Worli,Rs.300,9167056566
10257,Teji's Pure Veg ,"Ghatkopar EastShop No. 12, Tilak Road,Ghatkopar East,Mumbai-400077",5,Ghatkopar,Rs. 250,9785519071
10258,Spice Tree Foods ,"Malad West54, Evershine Mall, Link Road, Malad West,Mumbai-400064",8,Malad,Rs. 250,9266498915
10259,Ketan Caterers Kalyan2 locations,"KalyanWadekar Chowk,Aderwadi Circle,Kalyan West  ",6,Kalyan,Rs. 400,9989366689
10260,Food Trek ,"VikhroliGroup 5B/153/2559,Tagore Nagar,Vikhroli East  ",5,Vikhroli,Rs. 400,9978651315
10261,Trintiy Chef,"Dahisar8 Joseph Compound,Off L M Road,Dahisar West  ",5,Dahisar,RS.300,9597374720
10262,Bhotanis Meals & Catering Services ,"Malad WestFlat No.5 Nav Shaukat Appartment, Naavroji Hill Road, Chinch Bunder Road  ",6,Malad ,RS.220,9456513436
10263,Maheshwari Foods & Hospitality,"Goregaon WestNo. 12/85,Motilal Nagar No. 3,Goregaon West  ",9,Goregaon,Rs.325,9584733013
10264,Manjula Catering Service,"Malad East22, Kanjikali Das Chawl, Rani Sati Marg, Malad East  ",7,Malad ,Rs.270,9392118919
10265,All Seasons,"Nariman PointMahila Vikas Mandal,Gen Jagannath Bhonsale Marg,Nariman Point  ",6,Nariman Point  ,Rs.550,9166766804
10266,Disharaj Caterers,"Jogeshwari1/7, Khaki Chawl, Ram Nagar,Bandrekarwadi,Jogeshwari East  ",8,Jogeshwari,Rs.250,9665111705
10267,Khichdi Samrat,"Grant Road44/46 Matra Samaj Building, V P Road, C P Tank, Mumbai-400004",6,Grant Road,Rs.200,9167692118
10268,Muthuswamy Caterers ,"MatungaG-32, Room No. 7, Matunga Labour Camp, Matunga  ",5,Matunga  ,RS. 250,9548213954
10269,Anantkaroti Caterers ,"Khopat, Thane WestShop No. 4, Jay Tower,Khopat, Thane West,Thane-400601",5,Thane,RS.270,9225044501
10270,Alron ,"Bandra WestHWG 9, 1/1, Sarkari Bawdi,Bandra West,Mumbai-400050",10,Bandra ,Rs.300,9717064346
10271,Motel Caterers,"Hill Road, Bandra West355, Ram Das Naik Road,Hill Road, Bandra West,Mumbai-400050",9,Bandra ,RS.250,9875144370
10272,Kiah Catering Services ,"MatungaRoom No. 1, Sandeep CHS,Laxmi Narayan Lane,Matunga Central  ",7,Matunga  ,RS.550,9578167039
10273,Fun N Food Catering Services ,"Wagle Estate, Thane WestSrinagar,Wagle Estate, Thane West,Thane-600604",9,Thane,RS250,9725089409
10274,Akshara Caterers,"Andheri EastNo. 1, Shanti Nagar,Mahakali Caves Road,Andheri East  ",10,Andheri,RS300,9196268772
10275,Neels Kitchen,"Andheri WestVersova,Andheri West,Mumbai-400051",6,Andheri,RS.350,9178801296
10276,Mom's Khana,"PowaiOpp. Trinity Church,Jogeshwari Vikhroli Link Road,Near Mansarovar Building  ",8,Powai,Rs.200,9676071324
10277,Rishabh Caterers,"Borivali EastShop No. 5, Royal Garden,Carter Road No 2,Borivali East  ",5,Borivali,Rs.350,9334997648
10278,Khaas Catering Service,"Thane AreaE/1 4/1 E, Sector No. 1,Konkan Bhavan, Belapur, Thane, Mumbai-400614",,Thane,Rs.275,9191355168
10279,Cawasji Behramji Catering Services,"FortNo. 17, Bahubali Building,Cawasji Patel Street,Fort, Mumbai-400001",6,Thane,RS.300,9314164680
10280,Ambika Decorators & Caterers ,"MatungaNo. 30/A, New Mahavir Building,396, Telang Road,Matunga  ",8,Matunga  ,Rs.450,9482947608
10281,Shahi Caterers Vakola2 locations,"Santacruz East Shop No. 26,Bambuwala Chawl,Vakola, Santacruz East  ",6,Santacruz,Rs.450,9259805770
10282,Sindoor Catering Services,"Nerul Sector 8, Nerul, Navi Mumbai-400706",5,Nerul,Rs300,9928927975
10283,Grand Salver Hospitality Services,"Dadar WestThe Park Club, Keluskar Road,Next Mayor Bungalow,Dadar West  ",5,Dadar ,Rs.300,9453715987
10284,Jay Catering Services ,"Santacruz West3, Podar Chawl, S V Road, Santacruz West,Mumbai-400054",9,Santacruz,Rs.300,9824915937
10285,Delicacy The Catering Solutions ,"Marine LinesNo. 11, Kakad House, Ground Floor,Near Bombay Hospital,New Marine Lines  ",10,Marine Line,Rs.500,9638314104
10286,Mahavir Caterers and Decorators,"DahisarNear Bholebaba Asharam,Anand Nagar, Chharwada Road,Near Ashopalav Complex  ",6,Dahisar,Rs.400,9598627544
